Key,Locale_Key,Locale_Des,Relic_Image,Relic_Rarity,Value_01,Value_02,Value_03,Value_04,Value_05,Value_06,Value_07,Value_08,Value_09,Value_10
relic246,relic246_Name,relic246_Des,Relic246.png,1,0.2,0,0,0,0,0,0,0,0,0
relic247,relic247_Name,relic247_Des,Relic247.png,1,0.1,0,0,0,0,0,0,0,0,0
relic248,relic248_Name,relic248_Des,Relic248.png,2,2,0,0,0,0,0,0,0,0,0
relic249,relic249_Name,relic249_Des,Relic249.png,2,0,0,0,0,0,0,0,0,0,0
relic250,relic250_Name,relic250_Des,Relic250.png,2,50,0.5,0,0,0,0,0,0,0,0
relic251,relic251_Name,relic251_Des,Relic251.png,2,1,2,0,0,0,0,0,0,0,0
relic252,relic252_Name,relic252_Des,Relic252.png,2,3,0,0,0,0,0,0,0,0,0
relic253,relic253_Name,relic253_Des,Relic253.png,1,3,0,0,0,0,0,0,0,0,0
relic254,relic254_Name,relic254_Des,Relic254.png,1,0,0,0,0,0,0,0,0,0,0
relic255,relic255_Name,relic255_Des,Relic255.png,1,0,3,0,0,0,0,0,0,0,0
relic256,relic256_Name,relic256_Des,Relic256.png,3,300,2,0,0,0,0,0,0,0,0
